astro_beg,naut_beg,civ_beg,rise,set,civ_end,naut_end,astro_end
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2318,2400,2400,2400
0000,0000,0000,0040,2219,2400,2400,2400
0000,0000,0000,0138,2143,2400,2400,2400
0000,0000,0000,0214,2114,2400,2400,2400
0000,0000,0000,0243,2048,2400,2400,2400
0000,0000,0000,0308,2025,2400,2400,2400
0000,0000,0000,0331,2003,2400,2400,2400
0000,0000,0000,0352,1943,2400,2400,2400
0000,0000,0000,0412,1923,2400,2400,2400
0000,0000,0000,0431,1904,2400,2400,2400
0000,0000,0000,0450,1846,2400,2400,2400
0000,0000,0000,0508,1827,2400,2400,2400
0000,0000,0000,0526,1809,2400,2400,2400
0000,0000,0000,0543,1751,2400,2400,2400
0000,0000,0000,0601,1733,2231,2400,2400
0000,0000,0118,0619,1715,2150,2400,2400
0000,0000,0158,0637,1657,2119,2400,2400
0000,0000,0229,0655,1639,2052,2400,2400
0000,0000,0255,0714,1620,2028,2400,2400
0000,0000,0318,0733,1600,2006,2400,2400
0000,0000,0340,0753,1539,1945,2400,2400
0000,0000,0400,0814,1518,1925,2400,2400
0000,0000,0420,0837,1454,1906,2400,2400
0000,0000,0438,0902,1429,1848,2400,2400
0000,0000,0457,0932,1359,1830,2400,2400
0000,0000,0514,1008,1322,1812,2400,2400
0000,0000,0532,1109,1220,1755,2400,2400
0000,0000,0549,1200,1200,1737,2400,2400
0000,0000,0606,1200,1200,1720,2400,2400
0000,0000,0624,1200,1200,1702,2304,2400
0000,0035,0641,1200,1200,1644,2209,2400
0000,0129,0659,1200,1200,1626,2134,2400
0000,0204,0718,1200,1200,1608,2106,2400
0000,0231,0737,1200,1200,1549,2042,2400
0000,0256,0756,1200,1200,1529,2020,2400
0000,0317,0817,1200,1200,1508,1959,2400
0000,0338,0840,1200,1200,1445,1940,2400
0000,0357,0904,1200,1200,1420,1922,2400
0000,0415,0933,1200,1200,1352,1904,2400
0000,0432,1008,1200,1200,1316,1847,2400
0000,0449,1108,1200,1200,1216,1831,2400
0000,0506,1200,1200,1200,1200,1814,2400
0000,0522,1200,1200,1200,1200,1758,2400
0000,0538,1200,1200,1200,1200,1743,2400
0000,0554,1200,1200,1200,1200,1727,2400
0000,0609,1200,1200,1200,1200,1711,2400
0000,0625,1200,1200,1200,1200,1656,2244
0048,0641,1200,1200,1200,1200,1640,2202
0130,0657,1200,1200,1200,1200,1624,2132
0200,0713,1200,1200,1200,1200,1608,2108
0225,0730,1200,1200,1200,1200,1552,2046
0246,0747,1200,1200,1200,1200,1535,2027
0305,0804,1200,1200,1200,1200,1517,2009
0323,0823,1200,1200,1200,1200,1459,1952
0340,0843,1200,1200,1200,1200,1440,1937
0356,0904,1200,1200,1200,1200,1419,1921
0411,0927,1200,1200,1200,1200,1355,1907
0426,0955,1200,1200,1200,1200,1328,1853
0440,1031,1200,1200,1200,1200,1252,1840
0453,1200,1200,1200,1200,1200,1200,1827
0507,1200,1200,1200,1200,1200,1200,1814
0520,1200,1200,1200,1200,1200,1200,1802
0532,1200,1200,1200,1200,1200,1200,1750
0545,1200,1200,1200,1200,1200,1200,1738
0557,1200,1200,1200,1200,1200,1200,1727
0609,1200,1200,1200,1200,1200,1200,1715
0621,1200,1200,1200,1200,1200,1200,1704
0632,1200,1200,1200,1200,1200,1200,1653
0644,1200,1200,1200,1200,1200,1200,1642
0655,1200,1200,1200,1200,1200,1200,1631
0707,1200,1200,1200,1200,1200,1200,1620
0718,1200,1200,1200,1200,1200,1200,1610
0729,1200,1200,1200,1200,1200,1200,1559
0741,1200,1200,1200,1200,1200,1200,1549
0752,1200,1200,1200,1200,1200,1200,1538
0803,1200,1200,1200,1200,1200,1200,1528
0814,1200,1200,1200,1200,1200,1200,1517
0825,1200,1200,1200,1200,1200,1200,1507
0837,1200,1200,1200,1200,1200,1200,1457
0848,1200,1200,1200,1200,1200,1200,1446
0859,1200,1200,1200,1200,1200,1200,1436
0911,1200,1200,1200,1200,1200,1200,1425
0923,1200,1200,1200,1200,1200,1200,1414
0935,1200,1200,1200,1200,1200,1200,1403
0947,1200,1200,1200,1200,1200,1200,1352
1000,1200,1200,1200,1200,1200,1200,1340
1013,1200,1200,1200,1200,1200,1200,1328
1027,1200,1200,1200,1200,1200,1200,1315
1042,1200,1200,1200,1200,1200,1200,1300
1101,1200,1200,1200,1200,1200,1200,1243
1126,1200,1200,1200,1200,1200,1200,1219
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
1200,1200,1200,1200,1200,1200,1200,1200
